Pernambuco | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2017],&Aacute;rea Territorial - km&sup2; [2019],Popula&ccedil;&atilde;o estimada - pessoas [2019],Densidade demogr&aacute;fica - hab/km&sup2; [2010],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2017],Receitas realizadas - R$ (&times;1000) [2017],Despesas empenhadas - R$ (&times;1000) [2017],PIB per capita - R$ [2017],
Abreu e Lima,2600054,abreu-limense,MARCOS JOS&Eacute; DA SILVA,126.193,99990,748.29,97.2,0.679,7.24,154773.90211,150392.49413,20164.90,
Afogados da Ingazeira,2600104,afogadense,JOSE COIMBRA PATRIOTA FILHO,377.696,37259,92.90,97.3,0.657,13.41,84524.28825,84199.55326,10945.33,
Afr&acirc;nio,2600203,afraniense,RAFAEL ANTONIO CAVALCANTI,1490.594,19635,11.80,98.7,0.588,23.08,48071.21326,46130.64133,8559.79,
Agrestina,2600302,agrestinense,THIAGO LUCENA NUNES,200.581,24885,112.58,96.4,0.592,5.92,61063.16654,60315.06588,10074.04,
&Aacute;gua Preta,2600401,&aacute;gua-pretense,EDUARDO PASSOS COUTINHO CORREA DE OLIVEI,533.332,36771,62.05,94,0.553,6.17,71553.7248,66100.20886,6595.33,
&Aacute;guas Belas,2600500,&aacute;guas-belense,LUIZ AROLDO REZENDE DE LIMA,885.988,43443,45.41,96.1,0.526,20.86,84026.49512,81990.36581,7761.24,
Alagoinha,2600609,alagoinhense,UILAS LEAL DA SILVA,216.452,14636,63.16,96.3,0.599,10.81,37869.57675,34348.50055,8587.97,
Alian&ccedil;a,2600708,aliancense,XISTO LOUREN&Ccedil;O DE FREITAS NETO,272.773,38386,137.16,97,0.604,13.33,74882.94228,78786.39428,8196.61,
Altinho,2600807,altinense,ORLANDO JOS&Eacute; DA SILVA,452.523,22972,49.18,96.9,0.598,21.58,41122.6787,41919.38972,6724.28,
Amaraji,2600906,amarajinense,RILDO REIS GOUVEIA,234.956,22829,93.37,96.6,0.580,19.74,49759.73815,49201.102,9225.60,
Angelim,2601003,angelinense,MARCIO DOUGLAS CAVALCANTI DUARTE,118.037,11150,86.43,96.4,0.572,23.26,31575.19313,28332.47878,10317.29,
Ara&ccedil;oiaba,2601052,ara&ccedil;oiabense,JOAMY ALVES DE OLIVEIRA,96.381,20524,188.38,97,0.592,13.20,42647.83708,39742.10425,6859.40,
Araripina,2601102,araripinense,JOS&Eacute; RAIMUNDO PIMENTEL DO ESPIRITO SANTO,2037.394,84418,40.84,95.2,0.602,12.66,161988.93465,154891.63784,11790.02,
Arcoverde,2601201,arcoverdense,MARIA MADALENA SANTOS DE BRITTO,323.370,74338,196.05,97.3,0.667,27.63,147298.35801,140070.54537,13278.18,
Barra de Guabiraba,2601300,guabirabense,WILSON MADEIRO DA SILVA,120.583,14385,111.43,93.7,0.577,5.75,34559.27834,33809.47144,7156.59,
Barreiros,2601409,barreirense,ELIMARIO DE MELO FARIAS,233.433,42659,174.54,94.6,0.586,15.67,88084.64946,98862.16936,10125.96,
Bel&eacute;m de Maria,2601508,belenense,ROLPH EBER CASALE JUNIOR,75.142,12073,153.96,98.5,0.578,8.06,29443.89599,27685.46938,6405.33,
Bel&eacute;m do S&atilde;o Francisco,2601607,belenense,LICINIO ANTONIO LUSTOSA RORIZ,1830.797,20729,11.06,97.3,0.642,16.13,51511.47673,53037.46969,9832.53,
Belo Jardim,2601706,belo-jardinense,FRANCISCO H&Eacute;LIO DE MELO SANTOS,647.696,76439,111.83,97.1,0.629,10.36,178709.72434,157963.60349,23752.18,
Bet&acirc;nia,2601805,betaniense,M&Aacute;RIO GOMES FL&Ocirc;R FILHO,1244.074,12719,9.65,93.8,0.559,21.62,33228.17382,30390.38364,7104.89,
Bezerros,2601904,bezerrense,SEVERINO OT&Aacute;VIO RAPOSO MONTEIRO,492.632,60798,119.53,95.9,0.606,7.84,111289.24211,124512.98396,11752.51,
Bodoc&oacute;,2602001,bodocense,TULIO ALVES ALCANTARA,1621.786,38146,21.75,95.7,0.565,18.52,77842.57636,74404.09274,6541.69,
Bom Conselho,2602100,conselhense,DANNILO CAVALCANTE VIEIRA,792.185,48554,57.44,96.2,0.563,21.31,97387.10765,105775.569,9980.17,
Bom Jardim,2602209,bom-jardinense,JOAO FRANCISCO DE LIRA,218.433,39184,169.49,97,0.602,2.07,72928.45038,75331.6516,8712.58,
Bonito,2602308,bonitense,GUSTAVO ADOLFO NEVES DE ALBUQUERQUE C&Eacute;SA,390.107,38134,94.96,96.7,0.561,6.38,80127.0062,83316.49115,10589.81,
Brej&atilde;o,2602407,brejonense,ELISABETH BARROS DE SANTANA,159.786,8993,55.35,96.3,0.547,18.63,28469.45368,28431.68478,18766.23,
Brejinho,2602506,brejinhense,TANIA MARIA DOS SANTOS,106.276,7487,68.75,98.2,0.574,12.05,25360.88977,21767.43753,6932.93,
Brejo da Madre de Deus,2602605,brejense,HILARIO PAULO DA SILVA,762.346,50742,59.26,95.6,0.562,16.27,93034.245,99285.92713,7044.61,
Buenos Aires,2602704,buenairense,JOSE FABIO DE OLIVEIRA,93.187,13155,134.54,97.4,0.593,22.99,31630.67014,28339.49462,6962.61,
Bu&iacute;que,2602803,buiquense,ARQUIMEDES GUEDES VALEN&Ccedil;A,1320.870,58378,39.18,94.7,0.527,19.81,104123.27125,100810.38233,7124.99,
Cabo de Santo Agostinho,2602902,cabense,LUIZ CABRAL DE OLIVEIRA FILHO,445.343,207048,412.33,96.5,0.686,8.41,824731.45857,597762.02822,48689.25,
Cabrob&oacute;,2603009,cabroboense,MARC&Iacute;LIO RODRIGUES CAVALCANTI,1658.616,34221,18.62,97.6,0.623,20.72,74974.98517,75912.01263,11948.10,
Cachoeirinha,2603108,cachoeirinhense,IVALDO DE ALMEIDA,179.262,20380,104.98,95.3,0.579,14.81,45026.0073,37627.88473,10005.32,
Caet&eacute;s,2603207,caeteense,ARMANDO DUARTE DE ALMEIDA,294.946,28739,80.66,92.6,0.522,13.45,60636.9934,57617.63269,14646.07,
Cal&ccedil;ado,2603306,cal&ccedil;adense,FRANCISCO EXPEDITO DA PAZ NOGUEIRA,121.945,11053,91.23,97.1,0.566,27.21,29908.52446,30462.51097,8169.64,
Calumbi,2603405,calumbiense,SANDRA DE CACIA PEREIRA DE MAGALHAES NOV,179.314,5750,31.50,95.3,0.571,18.69,21225.39354,20122.05327,8282.63,
Camaragibe,2603454,camaragibense,DEMOSTENES E SILVA MEIRA,51.257,157828,2818.46,97.4,0.692,14.75,281348.77533,230504.36035,11238.05,
Camocim de S&atilde;o F&eacute;lix,2603504,camociense ou camocinense,GIORGE DO CARMO BEZERRA,71.985,18765,235.99,97,0.588,17.70,39319.76709,36025.38254,8652.75,
Camutanga,2603603,camutanguense,ARMANDO PIMENTEL DA ROCHA,39.116,8551,217.39,97.9,0.606,9.26,33111.61483,30565.25951,22432.84,
Canhotinho,2603702,canhotinhense,FELIPE PORTO DE BARROS WANDERLEY LIMA,423.168,24804,57.96,91.8,0.541,8.33,60821.06924,55903.84664,7792.95,
Capoeiras,2603801,capoeirense,LUCINEIDE ALMEIDA REINO,336.329,20048,58.26,96.5,0.549,21.37,48393.02108,45999.66013,9951.33,
Carna&iacute;ba,2603900,carnaibano,JOSE DE ANCHIETA GOMES PATRIOTA,427.802,19551,43.42,96.1,0.583,22.30,46405.34044,41106.30414,7454.69,
Carnaubeira da Penha,2603926,carnaubeirense,MANOEL JOSE DA SILVA,1004.667,12932,11.73,98.1,0.573,11.24,26786.40047,28037.73757,6022.06,
Carpina,2604007,carpinense,MANUEL SEVERINO DA SILVA,147.666,83641,516.51,95.5,0.680,12.95,141304.60327,127645.62762,15951.98,
Caruaru,2604106,caruaruense,RAQUEL TEIXEIRA LYRA,920.610,361118,342.07,94.9,0.677,11.98,669460.37758,617694.32903,19311.06,
Casinhas,2604155,casinhense,JOAO BARBOSA CAMELO NETO,115.868,14341,118.81,97.5,0.567,11.98,38794.2892,35000.43381,6320.88,
Catende,2604205,catendense,JOSIBIAS DARCY DE CASTRO CAVALCANTI,207.244,42892,182.49,95.2,0.609,12.37,83649.81248,78662.80028,6829.50,
Cedro,2604304,cedrense,ANTONIO INOC&Ecirc;NCIO LEITE,148.746,11807,72.45,95.5,0.615,14.18,32206.71799,31746.40266,7485.06,
Ch&atilde; de Alegria,2604403,alegriense,TARCISO MASSENA PEREIRA DA SILVA,48.548,13518,255.50,97.1,0.604,13.33,29831.12227,28530.09995,10300.03,
Ch&atilde; Grande,2604502,ch&atilde;-grandense,DIOGO ALEXANDRE GOMES NETO,84.848,21698,237.33,96.7,0.599,10.00,52044.76996,52010.73032,9658.17,
Condado,2604601,condadense,ANTONIO CASSIANO DA SILVA,89.645,26421,270.87,97.3,0.602,7.79,53884.35881,51552.309,8184.68,
Correntes,2604700,correntense,EDIMILSON DA BAHIA DE LIMA GOMES,317.793,18207,53.00,93.1,0.536,16.33,59372.24123,46522.9739,8348.02,
Cort&ecirc;s,2604809,cortesense,JOS&Eacute; REGINALDO MORAIS DOS SANTOS,101.316,12578,122.90,97.2,0.568,10.36,45571.82893,44186.08868,8378.91,
Cumaru,2604908,cumaruense,MARIANA MENDES DE MEDEIROS,292.231,10906,58.80,98.5,0.572,13.07,33411.61215,32657.95005,8445.18,
Cupira,2605004,cupirense,JOS&Eacute; MARIA LEITE DE MACEDO,95.155,24107,221.58,97.3,0.592,23.50,49756.97653,45975.09282,11070.74,
Cust&oacute;dia,2605103,custodiense,EMMANUEL  FERNANDES DE FREITAS GOIS,1404.126,37111,24.11,97.1,0.594,9.67,75387.12176,77919.88426,11653.36,
Dormentes,2605152,dormentense,GEOMARCO COELHO DE SOUSA,1539.052,18908,11.00,97,0.589,28.34,48921.93775,46111.32514,11497.45,
Escada,2605202,escadense,LUCR&Eacute;CIO JORGE GOMES PEREIRA  DA SILVA,342.201,68875,183.07,94.1,0.632,10.19,127669.02451,130317.73074,12758.47,
Exu,2605301,exuense,RAIMUNDO PINTO SARAIVA SOBRINHO,1336.786,31825,23.65,95.2,0.576,17.13,69255.83573,66749.3125,7493.64,
Feira Nova,2605400,feira-novense,DANILSON CANDIDO GONZAGA,107.726,22131,190.96,97.6,0.600,5.97,46767.08375,47305.73399,8687.97,
Fernando de Noronha,2605459,noronhense,GUILHERME CAVALCANTI DA ROCHA LEIT&Atilde;O,18.609,3061,154.55,100,0.788,38.46,N&atilde;o informado,N&atilde;o informado,50899.37,
Ferreiros,2605509,ferreirense,BRUNO JAPHET DA MATTA ALBUQUERQUE,92.516,12123,127.93,97.9,0.622,6.80,29913.7085,31175.27631,8862.12,
Flores,2605608,florense,MARCONI MARTINS SANTANA,995.558,22624,22.27,96.4,0.556,15.27,48602.10997,44775.61414,8121.69,
Floresta,2605707,florestano,RICARDO FERRAZ,3644.169,32873,8.04,95.6,0.626,21.93,81562.82575,77441.77491,12708.42,
Frei Miguelinho,2605806,frei-miguelinhense,ADRIANA ALVES ASSUN&Ccedil;&Atilde;O BARBOSA,212.707,15457,67.20,95.4,0.576,14.29,31288.02448,29635.70546,7097.59,
Gameleira,2605905,gameleirense,VERONICA MARIA DE OLIVEIRA SOUZA,255.961,31052,109.05,97,0.602,11.20,46989.96352,43882.53358,6689.32,
Garanhuns,2606002,garanhuense,IZAIAS REGIS NETO,458.552,139788,282.21,96.8,0.664,13.79,277111.47317,275853.25084,16899.40,
Gl&oacute;ria do Goit&aacute;,2606101,gloriense,ADRIANA DORNELAS C&Acirc;MARA PAES,231.832,30604,125.17,98.3,0.604,9.01,58878.48083,54012.45529,15746.87,
Goiana,2606200,goianense,OSVALDO RABELO FILHO,445.886,79758,150.72,96.7,0.651,10.14,216636.09379,165127.99205,115419.25,
Granito,2606309,granitense,JOAO BOSCO LACERDA DE ALENCAR,521.690,7486,13.13,98.5,0.595,10.53,24891.97608,21617.26655,7722.24,
Gravat&aacute;,2606408,gravataense,JOAQUIM NETO DE ANDRADE SILVA,503.946,84074,150.87,97.2,0.634,3.82,153864.61675,143833.27864,12841.62,
Iati,2606507,iatiense,ANTONIO JOS&Eacute; DE SOUZA,635.137,19197,28.91,90.5,0.528,7.19,53244.78215,47887.36045,7781.42,
Ibimirim,2606606,ibimiriense,JOS&Eacute; ADAUTO DA SILVA,1906.437,29235,14.14,93.7,0.552,10.33,58332.51098,53998.58448,8828.99,
Ibirajuba,2606705,ibirajubense,SANDRO ROG&Eacute;RIO MARTINS DE ARANDAS,189.596,7762,39.74,96.7,0.580,19.61,24177.85009,23561.0659,7810.68,
Igarassu,2606804,igarassuano,MARIO RICARDO SANTOS DE LIMA,305.507,117019,333.88,97.9,0.665,15.54,243685.05216,211799.59461,21483.19,
Iguaracy,2606903,iguaraciense,JOSE TORRES LOPES FILHO,838.132,12228,14.05,98.7,0.598,6.67,31622.61285,28675.70674,6385.06,
Inaj&aacute;,2607000,inajaense,ADILSON TIMOTEO CAVALCANTE,1168.158,23247,16.14,84.2,0.523,18.13,41707.25865,42189.47856,6810.08,
Ingazeira,2607109,ingazeirense,LINO OLEG&Aacute;RIO DE MORAIS,243.669,4548,18.45,98.2,0.608,15.38,21596.41902,20309.4412,7491.86,
Ipojuca,2607208,ipojuquense ou ipojucanos,CELIA AGOSTINHO LINS DE SALES,521.801,96204,152.98,97.3,0.619,12.05,737218.28417,678598.01813,115089.32,
Ipubi,2607307,ipubiense,FRANCISCO RUBENSM&Aacute;RIO CHAVES SIQUEIRA,693.914,30854,32.64,95.1,0.550,18.37,67417.40343,62450.21587,8840.26,
Itacuruba,2607406,itacurubense,BERNARDO DE MOURA FERRAZ,430.038,4918,10.16,97.5,0.595,12.99,30151.53931,23072.58623,11001.76,
Ita&iacute;ba,2607505,itaibense,MARIA REGINA DA CUNHA,1061.694,26349,24.20,93.3,0.510,11.76,60220.16821,61302.74911,7775.23,
Ilha de Itamarac&aacute;,2607604,itamaracaense,MOSAR DE MELO BARBOSA FILHO,66.770,26258,328.17,97.6,0.653,9.06,64403.2288,60174.32625,9282.99,
Itamb&eacute;,2607653,itambeense,MARIA DAS GRA&Ccedil;AS GALLINDO CARRAZZONI,304.006,36447,116.13,94.6,0.575,4.89,70291.93714,66888.41956,13627.75,
Itapetim,2607703,itapetinense,ADELMO ALVES DE MOURA,404.850,13616,34.29,97.5,0.592,5.99,39433.05553,34682.81476,7503.99,
Itapissuma,2607752,itapissumense,JOS&Eacute; BEZERRA TEN&Oacute;RIO FILHO,74.235,26651,320.19,97.6,0.633,3.09,101908.23862,93302.77712,53081.09,
Itaquitinga,2607802,itaquitinguense,GEOVANI DE OLIVEIRA MELO FILHO,162.739,16955,151.72,97.3,0.586,8.26,36663.62523,37666.93663,7691.52,
Jaboat&atilde;o dos Guararapes,2607901,jaboat&atilde;oense,ANDERSON FERREIRA RODRIGUES,258.724,702298,2491.82,96.8,0.717,10.63,1323478.88101,1100876.65428,19463.25,
Jaqueira,2607950,jaqueirense,MARIVALDO SILVA DE ANDRADE,87.208,11656,131.88,95.4,0.575,8.40,35866.13472,35130.6287,8755.91,
Jata&uacute;ba,2608008,jataubense,ANTONIO CORDEIRO DO NASCIMENTO,714.601,17150,23.53,97.6,0.530,16.53,41809.36644,38230.7731,6992.84,
Jatob&aacute;,2608057,jatobaense,MARIA GORETI CAVALCANTI VARJ&Atilde;O,277.862,14796,50.25,97.7,0.645,22.42,32461.79465,31402.67428,8345.70,
Jo&atilde;o Alfredo,2608107,alfredense,MARIA SEBASTIANA DA CONCEI&Ccedil;&Atilde;O,139.870,33822,227.52,97.1,0.576,11.33,66699.02515,63008.48986,8134.57,
Joaquim Nabuco,2608206,nabuquense,ANTONIO RAIMUNDO BARRETO NETO,121.901,16023,129.39,95.5,0.554,3.56,43150.35159,36871.26036,7846.35,
Jucati,2608255,jucatiense,JOSE EDNALDO PEIXOTO DE LIMA,120.604,11424,87.92,98,0.550,34.48,33018.70428,31815.72823,9161.83,
Jupi,2608305,jupiense,ANT&Ocirc;NIO MARCOS PATRIOTA,104.994,14836,130.53,96.3,0.575,14.34,54385.17689,44696.94667,10424.40,
Jurema,2608404,juremense,AGNALDO JOS&Eacute; IN&Aacute;CIO DOS SANTOS,148.254,15378,98.08,96,0.509,23.04,40801.90147,48971.7998,7770.04,
Lagoa do Carro,2608453,lagoense do carro,JUDITE MARIA BOTAFOGO SANTANA DA SILVA,69.666,18071,229.77,97.8,0.609,12.88,40620.11942,44392.31249,12779.97,
Lagoa de Itaenga,2608503,itaenguense,MARIA DAS GRA&Ccedil;AS DE ARRUDA SIVA,57.282,21429,360.65,98.9,0.602,8.65,45404.32059,48113.14103,14501.66,
Lagoa do Ouro,2608602,lagoa-do-ourense,MARQUIDOVES VIEIRA MARQUES,198.762,13145,61.04,96.5,0.525,25.91,39831.3521,37977.19886,8631.01,
Lagoa dos Gatos,2608701,lagoense,EDMILSON MORAIS PEREIRA,224.947,16290,70.06,96.5,0.551,9.09,33537.57979,31806.98877,7953.32,
Lagoa Grande,2608750,lagoa-grandense,VILMAR CAPPELLARO,1850.070,25601,12.31,96.3,0.597,10.81,61703.61177,52163.05827,12955.88,
